!SESSION 2017-11-23 04:15:36.272 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file C:\OPRoS_2015\OPRoS_SLAM\.metadata\.bak_0.log
Created Time: 2017-11-23 04:18:54.660

!ENTRY org.eclipse.ui 4 0 2017-11-23 04:18:54.660
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.911
!MESSAGE Could not install bundle plugins/org.eclipse.e4.core.commands_0.11.0.v20150422-0725.jar   A bundle is already installed with the name "org.eclipse.e4.core.commands" and version "0.11.0.v20150422-0725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.913
!MESSAGE Could not install bundle plugins/org.eclipse.e4.core.contexts_1.4.0.v20150828-0818.jar   A bundle is already installed with the name "org.eclipse.e4.core.contexts" and version "1.4.0.v20150828-0818"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.914
!MESSAGE Could not install bundle plugins/org.eclipse.e4.core.di.annotations_1.4.0.v20150528-1451.jar   A bundle is already installed with the name "org.eclipse.e4.core.di.annotations" and version "1.4.0.v20150528-1451"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.916
!MESSAGE Could not install bundle plugins/org.eclipse.e4.core.di.extensions_0.13.0.v20150421-2214.jar   A bundle is already installed with the name "org.eclipse.e4.core.di.extensions" and version "0.13.0.v20150421-2214"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.917
!MESSAGE Could not install bundle plugins/org.eclipse.e4.core.di_1.5.0.v20150421-2214.jar   A bundle is already installed with the name "org.eclipse.e4.core.di" and version "1.5.0.v20150421-2214"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.919
!MESSAGE Could not install bundle plugins/org.eclipse.e4.core.services_2.0.0.v20150403-1912.jar   A bundle is already installed with the name "org.eclipse.e4.core.services" and version "2.0.0.v20150403-1912"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.920
!MESSAGE Could not install bundle plugins/org.eclipse.e4.emf.xpath_0.1.100.v20150513-0856.jar   A bundle is already installed with the name "org.eclipse.e4.emf.xpath" and version "0.1.100.v20150513-0856"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.922
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.bindings_0.11.0.v20150422-0725.jar   A bundle is already installed with the name "org.eclipse.e4.ui.bindings" and version "0.11.0.v20150422-0725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.924
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.css.core_0.11.0.v20150511-1937.jar   A bundle is already installed with the name "org.eclipse.e4.ui.css.core" and version "0.11.0.v20150511-1937"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.925
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.css.swt.theme_0.10.0.v20150422-0725.jar   A bundle is already installed with the name "org.eclipse.e4.ui.css.swt.theme" and version "0.10.0.v20150422-0725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.927
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.css.swt_0.12.0.v20150511-1003.jar   A bundle is already installed with the name "org.eclipse.e4.ui.css.swt" and version "0.12.0.v20150511-1003"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.929
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.dialogs_1.0.0.v20150513-0856.jar   A bundle is already installed with the name "org.eclipse.e4.ui.dialogs" and version "1.0.0.v20150513-0856"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.930
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.di_1.1.0.v20150422-0725.jar   A bundle is already installed with the name "org.eclipse.e4.ui.di" and version "1.1.0.v20150422-0725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.933
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.model.workbench_1.1.100.v20150407-1430.jar   A bundle is already installed with the name "org.eclipse.e4.ui.model.workbench" and version "1.1.100.v20150407-1430"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.934
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.services_1.2.0.v20150422-0725.jar   A bundle is already installed with the name "org.eclipse.e4.ui.services" and version "1.2.0.v20150422-0725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.935
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.widgets_1.1.0.v20150427-1751.jar   A bundle is already installed with the name "org.eclipse.e4.ui.widgets" and version "1.1.0.v20150427-1751"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.937
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.workbench.addons.swt_1.2.0.v20150512-1414.jar   A bundle is already installed with the name "org.eclipse.e4.ui.workbench.addons.swt" and version "1.2.0.v20150512-1414"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.939
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.workbench.renderers.swt_0.13.0.v20150901-1347.jar   A bundle is already installed with the name "org.eclipse.e4.ui.workbench.renderers.swt" and version "0.13.0.v20150901-1347"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.942
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.workbench.swt_0.13.0.v20150504-0621.jar   A bundle is already installed with the name "org.eclipse.e4.ui.workbench.swt" and version "0.13.0.v20150504-0621"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.945
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.workbench3_0.13.0.v20150422-0725.jar   A bundle is already installed with the name "org.eclipse.e4.ui.workbench3" and version "0.13.0.v20150422-0725"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.948
!MESSAGE Could not install bundle plugins/org.eclipse.e4.ui.workbench_1.3.0.v20150531-1948.jar   A bundle is already installed with the name "org.eclipse.e4.ui.workbench" and version "1.3.0.v20150531-1948"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.950
!MESSAGE Could not install bundle plugins/org.eclipse.ecf.filetransfer_5.0.0.v20150810-1719.jar   A bundle is already installed with the name "org.eclipse.ecf.filetransfer" and version "5.0.0.v20150810-1719"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.951
!MESSAGE Could not install bundle plugins/org.eclipse.ecf.identity_3.6.0.v20150810-1719.jar   A bundle is already installed with the name "org.eclipse.ecf.identity" and version "3.6.0.v20150810-1719"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.953
!MESSAGE Could not install bundle plugins/org.eclipse.ecf.provider.filetransfer.httpclient4.ssl_1.1.0.v20150810-1719.jar   A bundle is already installed with the name "org.eclipse.ecf.provider.filetransfer.httpclient4.ssl" and version "1.1.0.v20150810-1719"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.954
!MESSAGE Could not install bundle plugins/org.eclipse.ecf.provider.filetransfer.httpclient4_1.0.2000.v20150810-1719.jar   A bundle is already installed with the name "org.eclipse.ecf.provider.filetransfer.httpclient4" and version "1.0.2000.v20150810-1719"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.956
!MESSAGE Could not install bundle plugins/org.eclipse.ecf.provider.filetransfer.ssl_1.0.0.v20150810-1719.jar   A bundle is already installed with the name "org.eclipse.ecf.provider.filetransfer.ssl" and version "1.0.0.v20150810-1719"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.957
!MESSAGE Could not install bundle plugins/org.eclipse.ecf.provider.filetransfer_3.2.200.v20150810-1719.jar   A bundle is already installed with the name "org.eclipse.ecf.provider.filetransfer" and version "3.2.200.v20150810-1719"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.959
!MESSAGE Could not install bundle plugins/org.eclipse.ecf.ssl_1.2.0.v20150810-1719.jar   A bundle is already installed with the name "org.eclipse.ecf.ssl" and version "1.2.0.v20150810-1719"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.960
!MESSAGE Could not install bundle plugins/org.eclipse.ecf_3.5.0.v20150810-1719.jar   A bundle is already installed with the name "org.eclipse.ecf" and version "3.5.0.v20150810-1719"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.962
!MESSAGE Could not install bundle plugins/org.eclipse.emf.common_2.11.0.v20150805-0538.jar   A bundle is already installed with the name "org.eclipse.emf.common" and version "2.11.0.v20150805-0538"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.965
!MESSAGE Could not install bundle plugins/org.eclipse.emf.ecore.change_2.11.0.v20150805-0538.jar   A bundle is already installed with the name "org.eclipse.emf.ecore.change" and version "2.11.0.v20150805-0538"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.967
!MESSAGE Could not install bundle plugins/org.eclipse.emf.ecore.xmi_2.11.1.v20150805-0538.jar   A bundle is already installed with the name "org.eclipse.emf.ecore.xmi" and version "2.11.1.v20150805-0538"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.970
!MESSAGE Could not install bundle plugins/org.eclipse.emf.ecore_2.11.1.v20150805-0538.jar   A bundle is already installed with the name "org.eclipse.emf.ecore" and version "2.11.1.v20150805-0538"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.971
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.app_1.3.300.v20150423-1356.jar   A bundle is already installed with the name "org.eclipse.equinox.app" and version "1.3.300.v20150423-1356"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.973
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.bidi_0.10.0.v20130327-1442.jar   A bundle is already installed with the name "org.eclipse.equinox.bidi" and version "0.10.0.v20130327-1442"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.974
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.common_3.7.0.v20150402-1709.jar   A bundle is already installed with the name "org.eclipse.equinox.common" and version "3.7.0.v20150402-1709"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.976
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar   A bundle is already installed with the name "org.eclipse.equinox.concurrent" and version "1.1.0.v20130327-1442"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.977
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.console_1.1.100.v20141023-1406.jar   A bundle is already installed with the name "org.eclipse.equinox.console" and version "1.1.100.v20141023-1406"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.979
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.ds_1.4.300.v20150423-1356.jar   A bundle is already installed with the name "org.eclipse.equinox.ds" and version "1.4.300.v20150423-1356"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.980
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.event_1.3.100.v20140115-1647.jar   A bundle is already installed with the name "org.eclipse.equinox.event" and version "1.3.100.v20140115-1647"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.981
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.frameworkadmin.equinox_1.0.600.v20150522-2234.jar   A bundle is already installed with the name "org.eclipse.equinox.frameworkadmin.equinox" and version "1.0.600.v20150522-2234"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.983
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.frameworkadmin_2.0.200.v20150423-1455.jar   A bundle is already installed with the name "org.eclipse.equinox.frameworkadmin" and version "2.0.200.v20150423-1455"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.984
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.http.jetty_3.1.1.v20150818-2108.jar   A bundle is already installed with the name "org.eclipse.equinox.http.jetty" and version "3.1.1.v20150818-2108"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.985
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.http.registry_1.1.300.v20130402-1529.jar   A bundle is already installed with the name "org.eclipse.equinox.http.registry" and version "1.1.300.v20130402-1529"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.987
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.http.servlet_1.2.1.v20150828-1818.jar   A bundle is already installed with the name "org.eclipse.equinox.http.servlet" and version "1.2.1.v20150828-1818"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.988
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.jsp.jasper.registry_1.0.300.v20130327-1442.jar   A bundle is already installed with the name "org.eclipse.equinox.jsp.jasper.registry" and version "1.0.300.v20130327-1442"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.990
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.jsp.jasper_1.0.500.v20150119-1358.jar   A bundle is already installed with the name "org.eclipse.equinox.jsp.jasper" and version "1.0.500.v20150119-1358"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.991
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.1.300.v20150602-1417/   A bundle is already installed with the name "org.eclipse.equinox.launcher.win32.win32.x86" and version "1.1.300.v20150602-1417"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.992
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar   A bundle is already installed with the name "org.eclipse.equinox.launcher" and version "1.3.100.v20150511-1540"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.994
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.artifact.repository_1.1.400.v20150513-2116.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.artifact.repository" and version "1.1.400.v20150513-2116"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.996
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.console_1.0.400.v20150423-1455.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.console" and version "1.0.400.v20150423-1455"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.997
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.core_2.4.0.v20150527-1706.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.core" and version "2.4.0.v20150527-1706"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:30.999
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.director.app_1.0.400.v20150423-1455.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.director.app" and version "1.0.400.v20150423-1455"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:31.000
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.directorywatcher_1.1.100.v20150423-1455.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.directorywatcher" and version "1.1.100.v20150423-1455"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:31.003
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.director_2.3.200.v20150423-1455.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.director" and version "2.3.200.v20150423-1455"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:31.006
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.engine_2.4.0.v20150511-1532.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.engine" and version "2.4.0.v20150511-1532"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:31.007
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.extensionlocation_1.2.200.v20150423-1455.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.extensionlocation" and version "1.2.200.v20150423-1455"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:31.009
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.garbagecollector_1.0.200.v20131115-1210.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.garbagecollector" and version "1.0.200.v20131115-1210"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:31.010
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.jarprocessor_1.0.400.v20150430-1836.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.jarprocessor" and version "1.0.400.v20150430-1836"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:31.012
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.metadata.repository_1.2.200.v20150428-1613.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.metadata.repository" and version "1.2.200.v20150428-1613"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:31.014
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.metadata_2.3.0.v20150511-1532.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.metadata" and version "2.3.0.v20150511-1532"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:31.016
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.operations_2.4.100.v20150423-1455.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.operations" and version "2.4.100.v20150423-1455"

!ENTRY org.eclipse.update.configurator 4 0 2017-11-23 15:45:31.017
!MESSAGE Could not install bundle plugins/org.eclipse.equinox.p2.publisher.eclipse_1.2.0.v20150601-1708.jar   A bundle is already installed with the name "org.eclipse.equinox.p2.publisher.eclipse" and version "1.2.0.v20150601-1708"
